13.0,Wed,2,-73.991673,40.726478,-73.984347,40.766946,2.0,2013-06-05 02:48:26.000000-73.991740.726540.7669-73.9843
6.5,Sat,3,-73.961307,40.760885,-73.982703,40.760268,2.0,2010-01-30 03:00:00.000000-73.961340.760940.7603-73.9827
13.7,Sat,3,-73.998772,40.744792,-73.996328,40.73788,2.0,2010-01-30 03:00:00.000000-73.998840.744840.7379-73.9963
7.3,Sat,3,-74.006513,40.739345,-73.99246,40.763642,2.0,2010-01-30 03:00:00.000000-74.006540.739340.7636-73.9925
11.3,Sat,3,-73.92538,40.743755,-73.913053,40.705703,2.0,2010-01-30 03:00:00.000000-73.925440.743840.7057-73.9131
14.1,Sat,3,-73.988225,40.73182,-73.974605,40.790627,2.0,2010-01-30 03:00:00.000000-73.988240.731840.7906-73.9746
8.9,Sat,3,-73.980782,40.721383,-73.96583,40.754438,2.0,2010-01-30 03:00:00.000000-73.980840.721440.7544-73.9658
4.1,Sat,3,-73.966462,40.761487,-73.956837,40.771508,2.0,2010-01-30 03:00:00.000000-73.966540.761540.7715-73.9568
22.9,Sat,3,-74.00181,40.733712,-73.921113,40.815263,2.0,2010-01-30 03:00:00.000000-74.001840.733740.8153-73.9211
11.7,Sat,3,-73.98537,40.727553,-73.96169,40.77683,2.0,2010-01-30 03:00:00.000000-73.985440.727640.7768-73.9617
14.1,Sat,3,-73.919623,40.743448,-73.958522,40.75999,2.0,2010-01-30 03:00:00.000000-73.919640.743440.76-73.9585
7.3,Sat,3,-74.008527,40.72596,-73.99455,40.751717,2.0,2010-01-30 03:00:00.000000-74.008540.72640.7517-73.9946
7.3,Sat,3,-73.97488,40.757017,-73.953557,40.78791,2.0,2010-01-30 03:00:00.000000-73.974940.75740.7879-73.9536
7.7,Sat,3,-73.998983,40.719225,-73.980973,40.729183,2.0,2010-01-30 03:00:00.000000-73.99940.719240.7292-73.981
3.7,Sat,3,-73.992343,40.734632,-73.988467,40.731997,2.0,2010-01-30 03:00:00.000000-73.992340.734640.732-73.9885
20.5,Sat,3,-73.98921,40.730808,-73.959545,40.808858,2.0,2010-01-30 03:00:00.000000-73.989240.730840.8089-73.9595
3.3,Sat,3,-73.972125,40.762197,-73.967038,40.766628,2.0,2010-01-30 03:00:00.000000-73.972140.762240.7666-73.967
5.3,Sat,3,-73.967683,40.756023,-73.981855,40.748193,2.0,2010-01-30 03:00:00.000000-73.967740.75640.7482-73.9819
6.1,Sat,3,-73.987298,40.747288,-73.979513,40.76103,2.0,2010-01-30 03:00:00.000000-73.987340.747340.761-73.9795
6.9,Sat,3,-73.993532,40.75712,-73.989525,40.747168,2.0,2010-01-30 03:00:00.000000-73.993540.757140.7472-73.9895
4.9,Sat,3,-74.001108,40.717975,-74.011552,40.708292,2.0,2010-01-30 03:00:00.000000-74.001140.71840.7083-74.0116
4.5,Sat,3,-73.991955,40.726138,-73.99319,40.717602,2.0,2010-01-30 03:00:00.000000-73.99240.726140.7176-73.9932
3.3,Sat,3,-73.99573,40.730485,-73.995572,40.730572,2.0,2010-01-30 03:00:00.000000-73.995740.730540.7306-73.9956
16.5,Sat,3,-73.982352,40.748493,-73.898938,40.74833,2.0,2010-01-30 03:00:00.000000-73.982440.748540.7483-73.8989
16.5,Sat,3,-73.990418,40.760835,-74.007462,40.707177,2.0,2010-01-30 03:00:00.000000-73.990440.760840.7072-74.0075
7.3,Sat,3,-73.978558,40.74472,-73.955567,40.76846,2.0,2010-01-30 03:00:00.000000-73.978640.744740.7685-73.9556
26.1,Sat,3,-73.993993,40.746188,-73.924592,40.64468,2.0,2010-01-30 03:00:00.000000-73.99440.746240.6447-73.9246
4.9,Sat,3,-73.99177,40.726223,-73.985323,40.735605,2.0,2010-01-30 03:00:00.000000-73.991840.726240.7356-73.9853
3.7,Thu,6,-73.973755,40.757092,-73.978871,40.750728,2.0,2010-07-01 06:38:29.000000-73.973840.757140.7507-73.9789
